Terminal log file
Date: 20.04.2023 - 12:50:11
-----------------------------------------------
712:50:12.326> 
$GPGGA,085153.00,5312.79500,N,05010.53622,E,1,04,6.09,126.0,M,-6.4,M,,*4D12:51:52.412> 
$GPGSA,A,3,12,11,25,06$GPRMC,085154.00,A,5312.79506,N,05010.53629,E,0.156,,200423,,,A*7F12:51:52.501> 
$GPVTG,,T,,M,0.156,N,0.289,K,A*2212:51:53.502> 
$GPGGA,085154.00,5312.79506,N,05010.53629,E,1,04,6.10,126.1,M,-6.4,M,,*4E12:51:53.567> 
$GPGSA,A,3,12,11,25,06$GPRMC,085155.00,A,5312.79513,N,05010.53635,E,0.060,,200423,,,A*7312:51:53.649> 
$GPVTG,,T,,M,0.060,N,0.112,K,A*2712:51:54.642> 
$GPGGA,085155.00,5312.79513,N,05010.53635,E,1,04,6.11,126.2,M,-6.4,M,,*4412:51:54.708> 
$GPGSA,A,3,12,11,25,06$GPRMC,085156.00,A,5312.79530,N,05010.53642,E,0.109,,200423,,,A*7F12:51:54.895> 
$GPVTG,,T,,M,0.109,N,0.201,K,A*2812:51:55.798> 
$GPGGA,085156.00,5312.79530,N,05010.53642,E,1,04,6.11,126.3,M,-6.4,M,,*4712:51:55.863> 
$GPGSA,A,3,12,11,25,06$GPRMC,085158.00,A,5312.79562,N,05010.53659,E,0.088,,200423,,,A*7412:51:55.945> 
$GPVTG,,T,,M,0.088,N,0.163,K,A*2712:51:57.324> 
$GPGGA,085158.00,5312.79562,N,05010.53659,E,1,05,6.13,126.7,M,-6.4,M,,*4312:51:57.470> 
$GPGSA,A,3,12,11,25,06$GPRMC,085159.00,A,5312.79577,N,05010.53669,E,0.059,,200423,,,A*7E12:51:57.584> 
$GPVTG,,T,,M,0.059,N,0.109,K,A*2712:51:58.495> 
$GPGGA,085159.00,5312.79577,N,05010.53669,E,1,05,6.14,126.8,M,-6.4,M,,*4D12:51:58.560> 
$GPGSA,A,3,12,11,25,06$GPRMC,085200.00,A,5312.79590,N,05010.53677,E,0.116,,200423,,,A*7D12:51:58.650> 
$GPVTG,,T,,M,0.116,N,0.214,K,A*2212:51:59.638> 
$GPGGA,085200.00,5312.79590,N,05010.53677,E,1,05,6.15,127.0,M,-6.4,M,,*4C12:51:59.716> 
$GPGSA,A,3,12,11,25,06$GPRMC,085201.00,A,5312.79601,N,05010.53685,E,0.117,,200423,,,A*7B12:51:59.846> 
$GPVTG,,T,,M,0.117,N,0.217,K,A*2012:52:00.818> 
$GPGGA,085201.00,5312.79601,N,05010.53685,E,1,04,6.16,127.1,M,-6.4,M,,*4812:52:00.883> 
$GPGSA,A,3,12,11,25,06$GPRMC,085203.00,A,5312.79628,N,05010.53700,E,0.104,,200423,,,A*7C12:52:00.965> 
$GPVTG,,T,,M,0.104,N,0.192,K,A*2C12:52:02.342> 
$GPGGA,085203.00,5312.79628,N,05010.53700,E,1,04,6.18,127.5,M,-6.4,M,,*4712:52:02.415> 
$GPGSA,A,3,12,11,25,06$GPRMC,085204.00,A,5312.79641,N,05010.53704,E,0.077,,200423,,,A*7512:52:02.507> 
$GPVTG,,T,,M,0.077,N,0.142,K,A*2412:52:03.489> 
$GPGGA,085204.00,5312.79641,N,05010.53704,E,1,04,6.19,127.6,M,-6.4,M,,*4912:52:03.634> 
$GPGSA,A,3,12,11,25,06$GPRMC,085205.00,A,5312.79651,N,05010.53709,E,0.046,,200423,,,A*7A12:52:03.748> 
$GPVTG,,T,,M,0.046,N,0.085,K,A*2C12:52:04.636> 
$GPGGA,085205.00,5312.79651,N,05010.53709,E,1,04,6.20,127.8,M,-6.4,M,,*4012:52:04.756> 
$GPGSA,A,3,12,11,25,06$GPRMC,085206.00,A,5312.79658,N,05010.53713,E,0.075,,200423,,,A*7B12:52:04.879> 
$GPVTG,,T,,M,0.075,N,0.138,K,A*2B12:52:05.815> 
$GPGGA,085206.00,5312.79658,N,05010.53713,E,1,05,6.21,128.0,M,-6.4,M,,*4612:52:05.881> 
$GPGSA,A,3,12,11,25,06$GPRMC,085208.00,A,5312.79667,N,05010.53723,E,0.060,,200423,,,A*7E12:52:05.978> 
$GPVTG,,T,,M,0.060,N,0.112,K,A*2712:52:07.345> 
$GPGGA,085208.00,5312.79667,N,05010.53723,E,1,05,6.23,128.2,M,-6.4,M,,*4712:52:07.411> 
$GPGSA,A,3,12,11,25,06$GPRMC,085209.00,A,5312.79659,N,05010.53717,E,0.323,,200423,,,A*7112:52:07.508> 
$GPVTG,,T,,M,0.323,N,0.598,K,A*2A12:52:13.480> 
$GPGGA,085214.00,5312.79681,N,05010.53690,E,1,05,2.92,128.3,M,-6.4,M,,*4412:52:13.611> 
$GPGSA,A,3,12,11,25,06$GPRMC,085215.00,A,5312.79707,N,05010.53713,E,0.113,,200423,,,A*7312:52:13.726> 
$GPVTG,,T,,M,0.113,N,0.209,K,A*2B12:52:14.681> 
$GPGGA,085215.00,5312.79707,N,05010.53713,E,1,05,2.92,128.2,M,-6.4,M,,*4112:52:14.763> 
$GPGSA,A,3,12,11,25,06$GPRMC,085216.00,A,5312.79713,N,05010.53725,E,0.121,,200423,,,A*7112:52:14.877> 
$GPVTG,,T,,M,0.121,N,0.224,K,A*2512:52:15.788> 
$GPGGA,085216.00,5312.79713,N,05010.53725,E,1,05,2.92,127.8,M,-6.4,M,,*4712:52:15.934> 
$GPGSA,A,3,12,11,25,06$GPRMC,085218.00,A,5312.79694,N,05010.53727,E,0.106,,200423,,,A*7612:52:16.040> 
$GPVTG,,T,,M,0.106,N,0.196,K,A*2A12:52:17.267> 
$GPGGA,085218.00,5312.79694,N,05010.53727,E,1,05,2.92,127.2,M,-6.4,M,,*4F12:52:17.332> 
$GPGSA,A,3,12,11,25,06$GPRMC,085219.00,A,5312.79701,N,05010.53730,E,0.110,,200423,,,A*7B12:52:17.414> 
$GPVTG,,T,,M,0.110,N,0.203,K,A*2212:52:18.405> 
$GPGGA,085219.00,5312.79701,N,05010.53730,E,1,05,2.92,127.0,M,-6.4,M,,*4712:52:18.478> 
$GPGSA,A,3,12,11,25,06$GPRMC,085220.00,A,5312.79695,N,05010.53761,E,0.617,,200423,,,A*7912:52:18.575> 
$GPVTG,,T,,M,0.617,N,1.142,K,A*2512:52:19.577> 
$GPGGA,085220.00,5312.79695,N,05010.53761,E,1,05,2.92,126.6,M,-6.4,M,,*4212:52:19.658> 
$GPGSA,A,3,12,11,25,06$GPRMC,085221.00,A,5312.79710,N,05010.53769,E,0.529,,200423,,,A*7212:52:19.770> 
$GPVTG,,T,,M,0.529,N,0.980,K,A*2C12:52:20.731> 
$GPGGA,085221.00,5312.79710,N,05010.53769,E,1,05,2.92,126.5,M,-6.4,M,,*4412:52:20.804> 
$GPGSA,A,3,12,11,25,06$GPRMC,085223.00,A,5312.79771,N,05010.53699,E,0.923,,200423,,,A*7F12:52:20.911> 
$GPVTG,,T,,M,0.923,N,1.708,K,A*2512:52:21.859> 
$GPGGA,085223.00,5312.79771,N,05010.53699,E,1,05,2.92,126.5,M,-6.4,M,,*4F12:52:21.924> 
$GPGSA,A,3,12,11,25,06$GPRMC,085224.00,A,5312.79799,N,05010.53613,E,1.462,,200423,,,A*7512:52:22.006> 
$GPVTG,,T,,M,1.462,N,2.707,K,A*2012:52:23.454> 
$GPGGA,085224.00,5312.79799,N,05010.53613,E,1,05,2.92,126.2,M,-6.4,M,,*4B12:52:23.528> 
$GPGSA,A,3,12,11,25,06$GPRMC,085225.00,A,5312.79845,N,05010.53535,E,1.840,,200423,,,A*7112:52:23.643> 
$GPVTG,,T,,M,1.840,N,3.408,K,A*2112:52:24.591> 
$GPGGA,085225.00,5312.79845,N,05010.53535,E,1,05,2.92,126.0,M,-6.4,M,,*4112:52:24.656> 
$GPGSA,A,3,12,11,25,06$GPRMC,085226.00,A,5312.79887,N,05010.53440,E,2.128,,200423,,,A*7B12:52:24.743> 
$GPVTG,,T,,M,2.128,N,3.940,K,A*2412:52:25.747> 
$GPGGA,085226.00,5312.79887,N,05010.53440,E,1,05,2.92,126.0,M,-6.4,M,,*4F12:52:25.820> 
$GPGSA,A,3,12,11,25,06$GPRMC,085227.00,A,5312.79925,N,05010.53367,E,2.118,,200423,,,A*7212:52:25.943> 
$GPVTG,,T,,M,2.118,N,3.923,K,A*2212:52:27.469> 
$GPGGA,085227.00,5312.79925,N,05010.53367,E,1,05,2.92,125.9,M,-6.4,M,,*4F12:52:27.568> 
$GPGSA,A,3,12,11,25,06$GPRMC,085229.00,A,5312.80038,N,05010.53208,E,2.420,310.86,200423,,,A*6B12:52:27.683> 
$GPVTG,310.86,T,,M,2.420,N,4.482,K,A*3F12:52:28.623> 
$GPGGA,085229.00,5312.80038,N,05010.53208,E,1,05,2.92,126.2,M,-6.4,M,,*4212:52:28.704> 
$GPGSA,A,3$GPRMC,085230.00,A,5312.80080,N,05010.53153,E,2.361,316.40,200423,,,A*6312:52:28.818> 
$GPVTG,316.40,T,,M,2.361,N,4.373,K,A*3812:52:29.756> 
$GPGGA,085230.00,5312.80080,N,05010.53153,E,1,05,2.92,126.1,M,-6.4,M,,*4712:52:29.837> 
$GPGSA,A,3$GPRMC,085231.00,A,5312.80137,N,05010.53105,E,2.446,322.77,200423,,,A*6D12:52:29.943> 
$GPVTG,322.77,T,,M,2.446,N,4.530,K,A*3812:52:31.443> 
$GPGGA,085231.00,5312.80137,N,05010.53105,E,1,05,2.92,126.1,M,-6.4,M,,*4812:52:31.525> 
$GPGSA,A,3$GPRMC,085233.00,A,5312.80233,N,05010.52988,E,2.412,328.54,200423,,,A*6E12:52:31.639> 
$GPVTG,328.54,T,,M,2.412,N,4.467,K,A*3112:52:32.586> 
$GPGGA,085233.00,5312.80233,N,05010.52988,E,1,05,2.92,126.2,M,-6.4,M,,*4212:52:32.651> 
$GPGSA,A,3$GPRMC,085234.00,A,5312.80263,N,05010.52922,E,2.322,329.34,200423,,,A*6F12:52:32.749> 
$GPVTG,329.34,T,,M,2.322,N,4.300,K,A*3412:52:33.734> 
$GPGGA,085234.00,5312.80263,N,05010.52922,E,1,05,2.92,125.8,M,-6.4,M,,*4912:52:33.800> 
$GPGSA,A,3$GPRMC,085235.00,A,5312.80329,N,05010.52881,E,2.392,331.34,200423,,,A*6B12:52:33.892> 
$GPVTG,331.34,T,,M,2.392,N,4.430,K,A*3212:52:34.890> 
$GPGGA,085235.00,5312.80329,N,05010.52881,E,1,05,2.92,126.2,M,-6.4,M,,*4612:52:34.971> 
$GPGSA,A,3$GPRMC,085237.00,A,5312.80459,N,05010.52819,E,2.324,337.40,200423,,,A*6012:52:35.082> 
$GPVTG,337.40,T,,M,2.324,N,4.304,K,A*3A12:52:36.410> 
$GPGGA,085237.00,5312.80459,N,05010.52819,E,1,05,2.92,126.8,M,-6.4,M,,*4F12:52:36.491> 
$GPGSA,A,3$GPRMC,085238.00,A,5312.80531,N,05010.52826,E,2.334,346.50,200423,,,A*6A12:52:36.605> 
$GPVTG,346.50,T,,M,2.334,N,4.322,K,A*3812:52:37.541> 
$GPGGA,085238.00,5312.80531,N,05010.52826,E,1,05,2.92,127.3,M,-6.4,M,,*4912:52:37.606> 
$GPGSA,A,3$GPRMC,085239.00,A,5312.80594,N,05010.52842,E,2.308,353.01,200423,,,A*6912:52:37.693> 
$GPVTG,353.01,T,,M,2.308,N,4.274,K,A*3512:52:38.723> 
$GPGGA,085239.00,5312.80594,N,05010.52842,E,1,05,2.92,127.4,M,-6.4,M,,*4212:52:38.820> 
$GPGSA,A,3$GPRMC,085240.00,A,5312.80665,N,05010.52869,E,2.372,1.22,200423,,,A*6B12:52:38.934> 
$GPVTG,1.22,T,,M,2.372,N,4.392,K,A*3412:52:39.838> 
$GPGGA,085240.00,5312.80665,N,05010.52869,E,1,05,2.92,127.7,M,-6.4,M,,*4B12:52:39.903> 
$GPGSA,A,3,12,$,4.5,4.5C,085242.00,A,5312.80809,N,05010.52894,E,2.468,5.69,200423,,,A*6812:52:40.028> 
$GPVTG,5.69,T,,M,2.468,N71,K,A*3812:52:41.392> 
$GPGGA,085242.00,5312.80809,N,05010.52894,E,1,05,2.92,128.1,M,-6.4,M,,*4612:52:41.457> 
$GPGSA,A,3,12,$GPRMC,085243.00,A,5312.80871,N,05010.52923,E,2.481,8.85,200423,,,A*6312:52:41.554> 
$GPVTG,8.85,T,,M,2.481,N,4.595,K,A*3A12:52:42.576> 
$GPGGA,085243.00,5312.80871,N,05010.52923,E,1,05,2.92,128.3,M,-6.4,M,,*4712:52:42.676> 
$GPGSA,A,3,12,$GPRMC,085244.00,A,5312.80939,N,05010.52970,E,2.479,12.00,200423,,,A*5E12:52:42.798> 
$GPVTG,12.00,T,,M,2.479,N,4.592,K,A*0C12:52:43.722> 
$GPGGA,085244.00,5312.80939,N,05010.52970,E,1,05,2.92,128.6,M,-6.4,M,,*4E12:52:43.803> 
$GPGSA,A,3,1$GPRMC,085245.00,A,5312.80998,N,05010.53015,E,2.352,13.84,200423,,,A*5C12:52:43.925> 
$GPVTG,13.84,T,,M,2.352,N,4.356,K,A*0112:52:44.852> 
$GPGGA,085245.00,5312.80998,N,05010.53015,E,1,05,2.92,129.0,M,-6.4,M,,*4812:52:44.909> 
$GPGSA,A,3,1$GPRMC,085247.00,A,5312.81129,N,05010.53079,E,2.335,17.75,200423,,,A*5C12:52:45.007> 
$GPVTG,17.75,T,,M,2.335,N,4.324,K,A*0F12:52:46.400> 
$GPGGA,085247.00,5312.81129,N,05010.53079,E,1,05,2.92,123,,,A*523,,,A*56.4,M,,*4712:52:46.514> 
$GPGSA,A,3,1$GPRMC,085248.00,A,5312.81194,N,05010.53122,E,2.335,18.73,2004312:52:46.645> 
$GPVTG,18.73,T,,M,2.335,N,4.324,K,A*0612:52:47.523> 
$GPGGA,085248.00,5312.81194,N,05010.53122,E,1,05,2.92,129.7,M,-6.4,M,,*4212:52:47.580> 
$GPGSA,A,3,1$GPRMC,085249.00,A,5312.81264,N,05010.53177,E,2.478,22.09,200423,,,A*5412:52:47.669> 
$GPVTG,22.09,T,,M,2.478,N,4.589,K,A*0D12:52:48.702> 
$GPGGA,085249.00,5312.81264,N,05010.53177,E,1,05,2.92,129.9,M,-6.4,M,,*4112:52:48.799> 
$GPGSA,A,3,1$GPRMC,085250.00,A,5312.81293,N,05010.53238,E,2.044,,200423,,,A*7012:52:48.913> 
$GPVTG,,T,,M,2.044,N,3.786,K,A*2B12:52:49.836> 
$GPGGA,085250.00,5312.81293,N,05010.53238,E,1,05,2.92,130.0,M,-6.4,M,,*4812:52:49.918> 
$GPGSA,A,3,12,11,25,06$GPRMC,085252.00,A,5312.81329,N,05010.53311,E,1.231,,200423,,,A*7B12:52:50.031> 
$GPVTG,,T,,M,1.231,N,2.280,K,A*2A12:52:51.327> 
$GPGGA,085252.00,5312.81329,N,05010.53311,E,1,05,2.92,130.8,M,-6.4,M,,*4812:52:51.473> 
$GPGSA,A,3,12,11,25,06$GPRMC,085253.00,A,5312.81331,N,05010.53334,E,0.752,,200423,,,A*7512:52:51.579> 
$GPVTG,,T,,M,0.752,N,1.392,K,A*2A12:52:52.478> 
$GPGGA,085253.00,5312.81331,N,05010.53334,E,1,05,2.92,131.6,M,-6.4,M,,*4812:52:52.614> 
$GPGSA,A,3,12,11,25,06$GPRMC,085254.00,A,5312.81408,N,05010.53425,E,1.498,,200423,,,A*7C12:52:52.729> 
$GPVTG,,T,,M,1.498,N,2.774,K,A*2112:52:53.659> 
$GPGGA,085254.00,5312.81408,N,05010.53425,E,1,05,2.92,132.3,M,-6.4,M,,*4312:52:53.724> 
$GPGSA,A,3,12,11,25,06$GPRMC,085255.00,A,5312.81446,N,05010.53497,E,1.612,,200423,,,A*7E12:52:53.806> 
$GPVTG,,T,,M,1.612,N,2.985,K,A*2112:52:54.803> 
$GPGGA,085255.00,5312.81446,N,05010.53497,E,1,05,2.92,133.0,M,-6.4,M,,*4312:52:54.857> 
$GPGSA,A,3,12,11,25,06$GPRMC,085257.00,A,5312.81541,N,05010.53631,E,1.755,,200423,,,A*7612:52:55.014> 
$GPVTG,,T,,M,1.755,N,3.250,K,A*2112:52:56.326> 
$GPGGA,085257.00,5312.81541,N,05010.53631,E,1,05,2.92,134.8,M,-6.4,M,,*4612:52:56.472> 
$GPGSA,A,3,12,11,25,06$GPRMC,085258.00,A,5312.81590,N,05010.53707,E,1.845,,200423,,,A*7F12:52:56.579> 
$GPVTG,,T,,M,1.845,N,3.417,K,A*2A12:52:57.532> 
$GPGGA,085258.00,5312.81590,N,05010.53707,E,1,05,2.92,135.6,M,-6.4,M,,*4E12:52:57.613> 
$GPGSA,A,3,12,11,25,06$GPRMC,085259.00,A,5312.81642,N,05010.53776,E,1.791,,200423,,,A*7212:52:57.730> 
$GPVTG,,T,,M,1.791,N,3.316,K,A*2A12:52:58.655> 
$GPGGA,085259.00,5312.81642,N,05010.53776,E,1,05,2.92,136.4,M,-6.4,M,,*4412:52:58.721> 
$GPGSA,A,3,12,11,25,06$GPRMC,085300.00,A,5312.81696,N,05010.53844,E,1.901,,200423,,,A*7F12:52:58.803> 
$GPVTG,,T,,M,1.901,N,3.521,K,A*2F12:52:59.788> 
$GPGGA,085300.00,5312.81696,N,05010.53844,E,1,05,2.92,137.0,M,-6.4,M,,*4B12:52:59.867> 
$GPGSA,A,3,12,11,25,06$GPRMC,085302.00,A,5312.81820,N,05010.53938,E,1.757,,200423,,,A*7912:52:59.964> 
$GPVTG,,T,,M,1.757,N,3.254,K,A*2712:53:01.364> 
$GPGGA,085302.00,5312.81820,N,05010.53938,E,1,05,2.92,138.7,M,-6.4,M,,*4812:53:01.430> 
$GPGSA,A,3,12,11,25,06$GPRMC,085303.00,A,5312.81902,N,05010.53978,E,1.781,,200423,,,A*7612:53:01.528> 
$GPVTG,,T,,M,1.781,N,3.299,K,A*2D12:53:02.497> 
$GPGGA,085303.00,5312.81902,N,05010.53978,E,1,05,2.92,140.0,M,-6.4,M,,*4412:53:02.611> 
$GPGSA,A,3,12,11,25,06$GPRMC,085304.00,A,5312.82083,N,05010.53998,E,3.426,14.75,200423,,,A*5912:53:02.692> 
$GPVTG,14.75,T,,M,3.426,N,6.345,K,A*0D12:53:03.682> 
$GPGGA,085304.00,5312.82083,N,05010.53998,E,1,05,2.92,140.9,M,-6.4,M,,*4712:53:03.756> 
$GPGSA,A,3,1$GPRMC,085305.00,A,5312.82242,N,05010.54054,E,4.105,13.31,200423,,,A*5D12:53:03.870> 
$GPVTG,13.31,T,,M,4.105,N,7.603,K,A*0F12:53:04.847> 
$GPGGA,085305.00,5312.82242,N,05010.54054,E,1,05,2.92,141.8,M,-6.4,M,,*4712:53:04.936> 
$GPGSA,A,3,1$GPRMC,085307.00,A,5312.82388,N,05010.54221,E,3.360,18.55,200423,,,A*5712:53:05.047> 
$GPVTG,18.55,T,,M,3.360,N,6.223,K,A*0712:53:06.399> 
$GPGGA,085307.00,5312.82388,N,05010.54221,E,1,05,2.92,143.4,M,-,M,2.454,N,4.545,M,2.454,N,4.545SA,A,3,1$GPRMC,085308.00,A,5312.82397,N,05010.54277,E,2.454,,200423,,,A*7312:53:06.537> 
$GPVTG,,T,,K,A*2412:53:07.485> 
$GPGGA,085308.00,5312.82397,N,05010.54277,E,1,05,2.92,144.1,M,-6.4,M,,*4C12:53:07.629> 
$GPGSA,A,3,12,11,25,06$GPRMC,085309.00,A,5312.82415,N,05010.54338,E,1.701,,200423,,,A*7512:53:07.751> 
$GPVTG,,T,,M,1.701,N,3.150,K,A*2312:53:08.659> 
$GPGGA,085309.00,5312.82415,N,05010.54338,E,1,05,2.92,145.3,M,-6.4,M,,*4912:53:08.724> 
$GPGSA,A,3,12,11,25,06$GPRMC,085310.00,A,5312.82445,N,05010.54395,E,1.408,,200423,,,A*7512:53:08.822> 
$GPVTG,,T,,M,1.408,N,2.607,K,A*2D12:53:09.788> 
$GPGGA,085310.00,5312.82445,N,05010.54395,E,1,05,2.92,146.4,M,-6.4,M,,*4712:53:09.854> 
$TG,,T,,M,1.363,NTG,,T,,M,1.363,N25,06$GPRMC,085312.00,A,5312.82475,N,05010.54561,E,1.363,,200423,,,A*7312:53:09.982> 
$GPV,2.524,K,A*2512:53:11.372> 
$GPGGA,085312.00,5312.82475,N,05010.54561,E,1,05,2.92,148.3,M,-6.4,M,,*4212:53:11.453> 
$GPGSA,A,3,12,11,25,06$GPRMC,085313.00,A,5312.82463,N,05010.54602,E,1.027,,200423,,,A*7012:53:11.567> 
$GPVTG,,T,,M,1.027,N,1.902,K,A*2D12:53:12.515> 
$GPGGA,085313.00,5312.82463,N,05010.54602,E,1,05,2.92,149.3,M,-6.4,M,,*4312:53:12.580> 
$GPGSA,A,3,12,11,25,06$GPRMC,085314.00,A,5312.82480,N,05010.54685,E,1.104,,200423,,,A*7512:53:12.677> 
$GPVTG,,T,,M,1.104,N,2.044,K,A*2512:53:13.679> 
$GPGGA,085314.00,5312.82480,N,05010.54685,E,1,05,2.92,150.1,M,-6.4,M,,*4C12:53:13.766> 
$GPGSA,A,3,12,11,25,06$GPRMC,085315.00,A,5312.82499,N,05010.54739,E,1.102,,200423,,,A*7C12:53:13.880> 
$GPVTG,,T,,M,1.102,N,2.040,K,A*2712:53:14.832> 
$GPGGA,085315.00,5312.82499,N,05010.54739,E,1,05,2.92,150.9,M,-6.4,M,,*4B12:53:14.910> 
$GPGSA,A,3,12,11,25,06$GPRMC,085317.00,A,5312.82568,N,05010.54854,E,1.383,,200423,,,A*7E12:53:15.025> 
$GPVTG,,T,,M,1.383,N,2.562,K,A*2912:53:16.366> 
$GPGGA,085317.00,5312.82568,N,05010.54854,E,1,05,2.92,151.3,M,-6.4,M,,*4912:53:16.431> 
$GPGSA,A,3,12,11,25,06$GPRMC,085318.00,A,5312.82601,N,05010.54945,E,1.609,,200423,,,A*7B12:53:16.521> 
$GPVTG,,T,,M,1.609,N,2.980,K,A*2E12:53:17.502> 
$GPGGA,085318.00,5312.82601,N,05010.54945,E,1,05,2.92,151.9,M,-6.4,M,,*4112:53:17.567> 
$GPGSA,A,3,12,11,25,06$GPRMC,085319.00,A,5312.82576,N,05010.54969,E,1.043,,200423,,,A*7F12:53:17.667> 
$GPVTG,,T,,M,1.043,N,1.931,K,A*2F12:53:18.640> 
$GPGGA,085319.00,5312.82576,N,05010.54969,E,1,05,2.92,152.2,M,-6.4,M,,*4512:53:18.705> 
$GPGSA,A,3,12,11,25,06$GPRMC,085320.00,A,5312.82528,N,05010.55014,E,0.997,,200423,,,A*7D12:53:18.917> 
$GPVTG,,T,,M,0.997,N,1.846,K,A*2F12:53:19.824> 
$GPGGA,085320.00,5312.82528,N,05010.55014,E,1,05,2.92,152.4,M,-6.4,M,,*4012:53:19.909> 
$GPGSA,A,3,12,11,25,06$GPRMC,085322.00,A,5312.82444,N,05010.55099,E,1.233,,200423,,,A*7512:53:20.015> 
$GPVTG,,T,,M,1.233,N,2.283,K,A*2B12:53:21.352> 
$GPGGA,085322.00,5312.82444,N,05010.55099,E,1,05,2.92,152.7,M,-6.4,M,,*4F12:53:21.433> 
$GPGSA,A,3,12,11,25,06$GPRMC,085323.00,A,5312.82409,N,05010.55182,E,1.528,,200423,,,A*7B12:53:21.564> 
$GPVTG,,T,,M,1.528,N,2.829,K,A*2C12:53:22.499> 
$GPGGA,085323.00,5312.82409,N,05010.55182,E,1,05,2.92,152.7,M,-6.4,M,,*4C12:53:22.565> 
$GPGSA,A,3,12,11,25,06$GPRMC,085324.00,A,5312.82341,N,05010.55265,E,1.937,,200423,,,A*7F12:53:22.668> 
$GPVTG,,T,,M,1.937,N,3.587,K,A*2612:53:23.659> 
$GPGGA,085324.00,5312.82341,N,05010.55265,E,1,05,2.92,152.6,M,-6.4,M,,*4B12:53:23.724> 
$GPGSA,A,3,12,11,25,06$GPRMC,085325.00,A,5312.82273,N,05010.55347,E,2.200,,200423,,,A*7312:53:23.814> 
$GPVTG,,T,,M,2.200,N,4.074,K,A*2412:53:24.792> 
$GPGGA,085325.00,5312.82273,N,05010.55347,E,1,05,2.92,152.5,M,-6.4,M,,*4812:53:24.911> 
$GPGSA,A,3,12,11,25,06$GPRMC,085327.00,A,5312.82352,N,05010.55563,E,2.104,,200423,,,A*7412:53:24.993> 
$GPVTG,,T,,M,2.104,N,3.897,K,A*2112:53:26.345> 
$GPGGA,085327.00,5312.82352,N,05010.55563,E,1,05,2.92,152.5,M,-6.4,M,,*4812:53:26.420> 
$GPGSA,A,3,12,11,4.064,K,A*2,4.064,K,A*2,085328.00,A,5312.82348,N,05010.55685,E,2.194,,200423,,,A*7212:53:26.550> 
$GPVTG,,T,,M,2.194,NB12:53:27.500> 
$GPGGA,085328.00,5312.82348,N,05010.55685,E,1,05,2.92,152.6,M,-6.4,M,,*4412:53:27.557> 
$GPGSA,A,3,12,11,25,06$GPRMC,085329.00,A,5312.82318,N,05010.55783,E,2.084,,200423,,,A*7112:53:27.753> 
$GPVTG,,T,,M,2.084,N,3.860,K,A*2012:53:28.626> 
$GPGGA,085329.00,5312.82318,N,05010.55783,E,1,05,2.92,152.5,M,-6.4,M,,*4412:53:28.774> 
$GPGSA,A,3,12,11,25,06$GPRMC,085330.00,A,5312.82255,N,05010.55849,E,1.888,,200423,,,A*7F12:53:28.879> 
$GPVTG,,T,,M,1.888,N,3.496,K,A*2212:53:29.835> 
$GPGGA,085330.00,5312.82255,N,05010.55849,E,1,05,2.92,152.6,M,-6.4,M,,*4E12:53:29.922> 
$GPGSA,A,3,12,11,25,06$GPRMC,085332.00,A,5312.82370,N,05010.55929,E,1.729,,200423,,,A*7812:53:30.035> 
$GPVTG,,T,,M,1.729,N,3.202,K,A*2D12:53:31.337> 
$GPGGA,085332.00,5312.82370,N,05010.55929,E,1,05,2.92,151.5,M,-6.4,M,,*4D12:53:31.484> 
$GPGSA,A,3,12,11,25,06$GPRMC,085333.00,A,5312.82487,N,05010.55973,E,2.460,,200423,,,A*7412:53:31.599> 
$GPVTG,,T,,M,2.460,N,4.556,K,A*2112:53:32.526> 
$GPGGA,085333.00,5312.82487,N,05010.55973,E,1,05,2.92,150.6,M,-6.4,M,,*4E12:53:32.607> 
$GPGSA,A,3,12,11,25,06$GPRMC,085334.00,A,5312.82503,N,05010.56110,E,2.631,,200423,,,A*7612:53:32.729> 
$GPVTG,,T,,M,2.631,N,4.873,K,A*2D12:53:33.662> 
$GPGGA,085334.00,5312.82503,N,05010.56110,E,1,05,2.92,150.0,M,-6.4,M,,*4C12:53:33.728> 
$GPGSA,A,3,12,11,25,06$GPRMC,085335.00,A,5312.82459,N,05010.56173,E,1.942,,200423,,,A*7412:53:33.809> 
$GPVTG,,T,,M,1.942,N,3.597,K,A*2512:53:34.795> 
$GPGGA,085335.00,5312.82459,N,05010.56173,E,1,05,2.92,149.7,M,-6.4,M,,*4912:53:34.860> 
$GPGSA,A,3,12,11,25,06$GPRMC,085337.00,A,5312.82287,N,05010.56331,E,1.676,,200423,,,A*7F12:53:35.045> 
$GPVTG,,T,,M,1.676,N,3.104,K,A*2312:53:36.367> 
$GPGGA,085337.00,5312.82287,N,05010.56331,E,1,05,2.92,148.5,M,-6.4,M,,*4912:53:36.432> 
$GPGSA,A,3,12,11,25,06$GPRMC,085338.00,A,5312.82197,N,05010.56413,E,1.887,,200423,,,A*7512:53:36.513> 
$GPVTG,,T,,M,1.887,N,3.495,K,A*2E12:53:37.504> 
$GPGGA,085338.00,5312.82197,N,05010.56413,E,1,05,2.92,147.1,M,-6.4,M,,*4812:53:37.569> 
$GPGSA,A,3,12,11,25,06$GPRMC,085339.00,A,5312.82088,N,05010.56487,E,2.147,,200423,,,A*7012:53:37.664> 
$GPVTG,,T,,M,2.147,N,3.976,K,A*2812:53:38.643> 
